url,한글title,영문title,스크린뷰
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage,마이데이터>자산연결>서비스약관동의,spa>mydata>service-join>assets-linkage,76920
https://locashop.lottecard.co.kr/basket,띵샵>장바구니,basket,75375
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/cash-drive,마이데이터>캐시드라이브,spa>mydata>personal-data-account>cash-drive,75326
https://mweb2.lottecard.co.kr/app/LoginFingerFragment,로그인>지문로그인,로그인>지문로그인,74807
https://mweb2.lottecard.co.kr/spa/finance/shortTernLoanReceiptList,금융>단기카드대출>내역조회,spa>finance>shortTernLoanReceiptList,73125
https://mweb2.lottecard.co.kr/spa/thing/onboarding-interest,띵>관심사수집>관심사수집,spa>thing>onboarding-interest,73115
https://locashop.lottecard.co.kr/mypage/order/list,띵샵>마이페이지>리뷰,mypage>order>list,72558
https://mweb2.lottecard.co.kr/spa/mydata/main,마이데이터>메인_자산관리,spa>mydata>main,72010
https://dars.lottecard.co.kr/app/LPARSBA_V100.lc,DARS>메인>대표메인,app>LPARSBA_V100.lc,70172
https://mweb2.lottecard.co.kr/app/LoginProgressActivity,로그인,로그인,68509
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/sub-main/,카드안내>신용카드>안내>서브메인,front>card>basic>credit>info>sub-main,66974
https://mweb2.lottecard.co.kr/app/ReLoginViewController,로그인>자동로그아웃,로그인>자동로그아웃,65878
https://mbt.lottecard.co.kr/app/main/MPMAIBG_V100.lc,모빌리티>모빌리티리포트_교통비반띵참여불가,app>main>MPMAIBG_V100.lc,64450
https://mweb2.lottecard.co.kr/spa/benefit/benefitAll,혜택>혜택통합,혜택>혜택통합,63961
https://mweb2.lottecard.co.kr/app/ARSAuthFragment,로카페이>등록>ARS인증,로카페이>등록>ARS인증,63463
https://mweb2.lottecard.co.kr/front/benefit/forest-tour/my/,혜택>로카숲투어,front>benefit>forest-tour>my,63306
https://mweb2.lottecard.co.kr/spa/mobility/main,모빌리티>메인,spa>mobility>main,63296
https://mweb2.lottecard.co.kr/app/AccessViewController,MAIN>스플래쉬>접근권한안내,MAIN>스플래쉬>접근권한안내,62719
https://m.lottecard.co.kr/landing/kakaoLanding02.jsp,기타>카드사용알림랜딩>결제예정금액,landing>kakaoLanding02.jsp,61194
https://mweb2.lottecard.co.kr/spa/local/lnc-v-dpay-dtl,로컬>점심값반띵>내주변,spa>local>lnc-v-dpay-dtl,59795
https://mweb2.lottecard.co.kr/app/Signup,회원가입,회원가입,58250
https://mweb2.lottecard.co.kr/spa/my/business-special-limit-gate,MY>업종별특별한도>업종별특별한도,spa>my>business-special-limit-gate,57927
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/assets-list-transfer-request-ag,마이데이터>자산연결>가입상품전송요구동의,spa>mydata>service-join>assets-linkage>assets-list-transfer-request-agree,57223
https://mweb2.lottecard.co.kr/spa/my/noti-setting,MY>알림설정>알림설정,spa>my>noti-setting,56392
https://mweb2.lottecard.co.kr/spa/my/onboarding,MAIN>MY>앱온보딩,spa>my>onboarding,56020
https://mweb2.lottecard.co.kr/app/MobileAuthViewController,회원가입>본인인증,회원가입>본인인증,55551
https://mweb2.lottecard.co.kr/app/SimpleRegCompleteActivity,로카페이>메인>Pay간편등록>Pay간편등록완료,로카페이>메인>Pay간편등록>Pay간편등록완료,55296
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/myaccount,모빌리티>메인_마이데이터>계좌_내계좌>메인,spa>mydata>personal-data-account>myaccount,53125
https://mweb2.lottecard.co.kr/app/LPointPayMoveActivity,MAIN>스플래쉬>LPAY,MAIN>스플래쉬>LPAY,51003
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/rewards/reward,모빌리티>메인_마이데이터>리워드_미션리워드>메인,spa>mydata>personal-data-account>rewards>reward,50690
https://mweb2.lottecard.co.kr/spa/mydata/service-join/setting/assets-linkage-manage,마이데이터>자산설정>자산연결관리,spa>mydata>service-join>setting>assets-linkage-manage,48724
https://m.lottecard.co.kr/spa/card/booth,카드>카드안내/신청-부스>카드상세 - 부스,spa>card>booth,48489
https://mweb2.lottecard.co.kr/front/my/payments/regular/collection/,정기결제>메인,front>my>payments>regular>collection,46553
https://dars.lottecard.co.kr/spa/my/usage-payment,DARS>MY>결제예정금액>결제예정금액,spa>my>usage-payment,46367
https://locashop.lottecard.co.kr/payment,띵샵>결제,payment,46103
https://mweb2.lottecard.co.kr/spa/my/card-resign,MY>카드해지신청>카드해지신청게이트페이지,spa>my>card-resign,45868
https://mweb2.lottecard.co.kr/spa/my/payment-date-change,MY>결제일변경>결제일변경,spa>my>payment-date-change,43981
https://mweb2.lottecard.co.kr/spa/mydata/service-join/direct-payment-mydata-join,마이데이터>자산추가>이용약관동의,spa>mydata>service-join>direct-payment-mydata-join,43453
https://mweb2.lottecard.co.kr/front/satellite/voc/,VOC>메인,front>satellite>voc,42719
https://mweb2.lottecard.co.kr/spa/benefit/couponBoxCommon,혜택>쿠폰함_롯데백화점,spa>benefit>couponBoxCommon,42484
https://mweb2.lottecard.co.kr/app/NPayActivity,MAIN>스플래쉬>NPAY,MAIN>스플래쉬>NPAY,41878
https://dars.lottecard.co.kr/app/LPARSAA_V100.lc,DARS>본인확인>인증,app>LPARSAA_V100.lc,41526
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/certification-method-choice,마이데이터>자산연결>인증서선택,spa>mydata>service-join>assets-linkage>certification-method-choice,41037
https://mweb2.lottecard.co.kr/spa/my/account-change,MY>결제계좌조회/변경>결제계좌조회/변경,spa>my>account-change,40020
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/certification-method-choice-rec,마이데이터>자산연결>2차인증방법선택,spa>mydata>service-join>assets-linkage>certification-method-choice-reconnect,39912
https://mweb2.lottecard.co.kr/front/finance/loans/long-term/apply,금융>장기카드대출>신청,front>finance>loans>long-term>apply,39550
https://mweb2.lottecard.co.kr/native/PayCompleteDialog,로카페이>결제>바코드결제>결제완료,로카페이>결제>바코드결제>결제완료,37907
https://mweb2.lottecard.co.kr/app/LPMCDCB_V500.lc,MY>즉시결제>즉시결제처리내역조회,app>LPMCDCB_V500.lc,37722
https://mweb2.lottecard.co.kr/app/LPBNFBD_V100.lc,혜택>포인트사용_L.POINTCase,app>LPBNFBD_V100.lc,37369
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/myassets,모빌리티>메인_마이데이터>내자산>메인,spa>mydata>personal-data-account>myassets,36538
https://mweb2.lottecard.co.kr/front/benefit/app-tech/loquiz/,혜택>앱태크>로퀴즈,front>benefit>app-tech>loquiz,35091
https://mweb2.lottecard.co.kr/front/my/payments/regular/collection/services,정기결제>메인,front>my>payments>regular>collection>services,35061
https://mweb2.lottecard.co.kr/front/satellite/me,ME>메인,front>satellite>me,34846
https://mweb2.lottecard.co.kr/app/PaymentTypeNumberCodeFragment,로카페이>결제>현장결제>숫자코드,로카페이>결제>현장결제>숫자코드,34387
https://mweb2.lottecard.co.kr/app/SettingMainViewController,설정,전체메뉴>설정,33722
https://mweb2.lottecard.co.kr/spa/my/traffic-hipass-usage-history,MY>교통·하이패스이용내역>교통·하이패스이용내역,spa>my>traffic-hipass-usage-history,33291
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/detail-information-transfer-req,마이데이터>자산연결>상세정보전송요구동의,spa>mydata>service-join>assets-linkage>detail-information-transfer-request-agree,32607
https://mweb2.lottecard.co.kr/spa/my/payment-itemization,MY>이용금액입금내역>이용금액입금내역,spa>my>payment-itemization,32245
https://mweb2.lottecard.co.kr/app/ARSLoadingDialog,로카페이>등록>ARS인증>연결중안내,로카페이>등록>ARS인증>연결중안내,32088
https://mcapp.lottecard.co.kr/front/main/,법인>메인,front>main,31609
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/assets-list-choice,마이데이터>자산연결>자산연결(자산목록있음),spa>mydata>service-join>assets-linkage>assets-list-choice,31560
https://mweb2.lottecard.co.kr/app/LPBNFCH_V000.lc,앱태크>쿠팡띵줍박스,app>LPBNFCH_V000.lc,30876
https://mweb2.lottecard.co.kr/spa/my/split-card-payment-apply,MY>나누기카드(할부전환)>나누기분할납부신청,spa>my>split-card-payment-apply,30171
https://mweb2.lottecard.co.kr/app/LPTRNEA_V100.lc,트렌드>머니PICK>오늘의경제뉴스>한눈에보는오늘의뉴스,app>LPTRNEA_V100.lc,29105
https://mweb2.lottecard.co.kr/app/SettingSimplePasswordViewController,로그인>간편번호로그인>간편번호설정>간편번호입력,로그인>간편번호로그인>간편번호설정>간편번호입력,28372
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/expenditure,모빌리티>메인_마이데이터>지출_지출분석>메인,spa>mydata>personal-data-account>expenditure,28225
https://mweb2.lottecard.co.kr/app/LPBNFQD_V100.lc,혜택>국가바우처,app>LPBNFQD_V100.lc,28059
https://locashop.lottecard.co.kr/goods/detail,띵샵>상품>상품상세,goods>detail,27961
https://locashop.lottecard.co.kr/display/gnbShop,띵샵>전시>gnbShop,display>gnbShop,27912
https://mweb2.lottecard.co.kr/app/AppCardSettingActivity,로카페이>설정,로카페이>설정,27873
https://mweb2.lottecard.co.kr/app/ServiceAgreeViewController,MAIN>스플래쉬>튜토리얼>알림위치기반서비스동의,MAIN>스플래쉬>튜토리얼>알림위치기반서비스동의,27765
https://mweb2.lottecard.co.kr/app/LPBNFBC_V100.lc,혜택>포인트캐시백,app>LPBNFBC_V100.lc,27560
https://mweb2.lottecard.co.kr/app/LPBNFTA_V100.lc,혜택>플랜할인프로모션>롯데카드플랜할인_신청전,app>LPBNFTA_V100.lc,26778
https://mweb2.lottecard.co.kr/app/AppCardCardAuthFragment,로카페이>메인>미등록대상>카드인증_비밀번호2자리,로카페이>메인>미등록대상>카드인증_비밀번호2자리,26308
https://mweb2.lottecard.co.kr/front/benefit/golf-half-thing/,혜택>골프반띵,front>benefit>golf-half-thing,25956
https://mweb2.lottecard.co.kr/app/AppCardAuthViewController,로카페이>메인>미등록대상>카드인증_비밀번호2자리,로카페이>메인>미등록대상>카드인증_비밀번호2자리,25946
https://dars.lottecard.co.kr/app/LPMCDCB_V200.lc,DARS>MY>즉시결제>바로출금,app>LPMCDCB_V200.lc,25497
https://mweb2.lottecard.co.kr/front/satellite/thing/detail/,띵콘텐츠>상세,front>satellite>thing>detail,25369
https://mweb2.lottecard.co.kr/spa/mydata/service-join/assets-linkage/assets-connection-end,마이데이터>자산연결>자산연결완료,spa>mydata>service-join>assets-linkage>assets-connection-end,25330
https://mweb2.lottecard.co.kr/front/benefit/calendar/,혜택>캘린더,front>benefit>calendar,25223
https://mweb2.lottecard.co.kr/app/LPBNFCD_V100.lc,혜택>TOUCH>TOUCH혜택찾기,app>LPBNFCD_V100.lc,24274
https://mweb2.lottecard.co.kr/app/LPMCDFM_V100.lc,MY>해외이용종합안내,app>LPMCDFM_V100.lc,24127
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/card-find-tab,카드안내>신용카드>안내>더많은카드검색,front>card>basic>credit>info>card-find-tab,23893
https://locashop.lottecard.co.kr/order/sheet,띵샵>주문,order>sheet,23022
https://mweb2.lottecard.co.kr/spa/my/recieve-statment-change,MY>명세서수령방법변경>명세서수령방법변경,spa>my>recieve-statment-change,22915
https://selly.lottecard.co.kr/login,셀리>회원>로그인>로그인페이지,login,22768
https://mweb2.lottecard.co.kr/app/CertificationAuthActivity,로그인>인증서로그인>공동인증서선택,로그인>인증서로그인>공동인증서선택,22758
https://mweb2.lottecard.co.kr/app/LPBNFBD_V600.lc,혜택>포인트사용_L.POINTCase>납부할결제대금입력,app>LPBNFBD_V600.lc,22416
https://m.lottecard.co.kr/front/card/basic/credit/info/sub-main/,카드>카드안내>브랜드추천,front>card>basic>credit>info>sub-main,22142
https://mweb2.lottecard.co.kr/spa/my/virtual-account,MY>가상계좌신청.조회>가상계좌신청.조회,spa>my>virtual-account,21770
https://mweb2.lottecard.co.kr/app/LPCSTRA_V100.lc,고객센터>공지사항,app>LPCSTRA_V100.lc,21614
https://mweb2.lottecard.co.kr/app/AppcardRegManager,로카페이>등록>FaceID등록,로카페이>등록>Face ID등록,21379
https://mweb2.lottecard.co.kr/spa/my/noti-service/credit-care,MY>알림서비스>이용중,spa>my>noti-service>credit-care,21360
https://mweb2.lottecard.co.kr/spa/benefit/finance-half-thing,혜택>금융이자반띵메인,spa>benefit>finance-half-thing,21301
https://mweb2.lottecard.co.kr/front/finance/loans/long-term/apply/,금융>장기카드대출>신청,front>finance>loans>long-term>apply,21213
https://mweb2.lottecard.co.kr/app/LPCVNDC_V100.lc,생활편의>해외원화승인차단,app>LPCVNDC_V100.lc,20548
https://mweb2.lottecard.co.kr/app/MenuFragment,전체메뉴,전체메뉴,20538
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/expenditure/card-bill,마이데이터>지출_내지출>카드지출>카드청구서,spa>mydata>personal-data-account>expenditure>card-bill,20470
https://mweb2.lottecard.co.kr/app/LPCSTEA_V100.lc,고객센터>상담방법안내,app>LPCSTEA_V100.lc,20430
https://mweb2.lottecard.co.kr/front/my/payments/regular/collection/services/,정기결제>메인,front>my>payments>regular>collection>services,20391
https://mweb2.lottecard.co.kr/app/LoginNumberFragment,로그인>간편번호로그인,로그인>간편번호로그인,20382
https://mweb2.lottecard.co.kr/app/IdPasswordSettingActivity,,로그인>아이디로그인,19961
https://dars.lottecard.co.kr/spa/my/usage-limit-home,DARS>MY>이용한도>신용카드이용한도조회,spa>my>usage-limit-home,19912
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/apt/,정기결제>생활요금>아파트,front>my>payments>regular>life-charge>apt,19717
https://m.lottecard.co.kr/spa/card/card-apl/card-additional-services,카드>신용카드>부가서비스신청,spa>card>card-apl>card-additional-services,19345
https://mweb2.lottecard.co.kr/app/LPBNFBD_V610.lc,혜택>포인트사용_L.POINTCase>납부완료,app>LPBNFBD_V610.lc,19140
https://mweb2.lottecard.co.kr/spa/card/card-issue/card-use-rg,카드>카드발급/수령>카드정보입력,spa>card>card-issue>card-use-rg,18787
https://mweb2.lottecard.co.kr/app/UpdateForcePopup,MAIN>스플래쉬>선택업데이트안내,MAIN>스플래쉬>선택업데이트안내,18739
https://mbt.lottecard.co.kr/app/search/MPSEABA_V100.lc,모빌리티>시외버스>검색,app>search>MPSEABA_V100.lc,18220
https://mweb2.lottecard.co.kr/spa/local/gde,로컬>로카지도>지도,spa>local>gde,18220
https://mweb2.lottecard.co.kr/spa/card/card-issue/issue-state-inq,카드>카드발급/수령>발급진행상황,spa>card>card-issue>issue-state-inq,18181
https://mweb2.lottecard.co.kr/spa/my/usage-limit-pick,MY>이용한도pick>이용한도pick,spa>my>usage-limit-pick,17976
https://mweb2.lottecard.co.kr/app/LoginCertFragment,로그인>인증서로그인,로그인>인증서로그인,17536
https://mweb2.lottecard.co.kr/spa/my/card-password-cert,"MY>카드비밀번호등록,변경>카드비밀번호등록,변경본인인증",spa>my>card-password-cert,17496
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/apt,정기결제>생활요금>아파트,front>my>payments>regular>life-charge>apt,17457
https://mbt.lottecard.co.kr/app/search/MPSEABC_V100.lc,모빌리티>시외버스>검색,app>search>MPSEABC_V100.lc,17232
https://mweb2.lottecard.co.kr/app/FinanceCertificationRegisterOrCancelFragment,로그인>인증서로그인>금융인증서등록/취소,로그인>인증서로그인>금융인증서등록/취소,17213
https://mweb2.lottecard.co.kr/front/my/payments/weekly/,정기결제>생활요금>위클리,front>my>payments>weekly,17144
https://mweb2.lottecard.co.kr/spa/my/split-card-payment,MY>나누기카드(할부전환)>나누기카드메인,spa>my>split-card-payment,17115
https://mweb2.lottecard.co.kr/app/LPBNFBB_V100.lc,혜택>포인트전환,혜택>포인트전환,17047
https://mweb2.lottecard.co.kr/app/PaymentTypeJustouchFragment,로카페이>결제>현장결제>JUSTOUCH_결제요청,로카페이>결제>현장결제>JUSTOUCH_결제요청,16597
https://mweb2.lottecard.co.kr/app/LPBNFTE_V100.lc,혜택>롯데계열사플랜할인>롯데계열사플랜할인_신청전,app>LPBNFTE_V100.lc,16567
https://locashop.lottecard.co.kr/mypage/my-coupon,띵샵>마이페이지>내쿠폰,mypage>my-coupon,16245
https://locashop.lottecard.co.kr/mypage/favorite-goods,띵샵>마이페이지>선물,mypage>favorite-goods,16157
https://mweb2.lottecard.co.kr/app/LPBNFTE_V400.lc,혜택>롯데계열사플랜할인>플랜할인내역_신청후(1회차),app>LPBNFTE_V400.lc,16108
https://mweb2.lottecard.co.kr/front/satellite/finance,금융>메인,front>satellite>finance,16049
https://dars.lottecard.co.kr/spa/my/usage-history,DARS>MY>이용내역(매출전표)>이용내역(매출전표),spa>my>usage-history,15912
https://mweb2.lottecard.co.kr/front/benefit/app-tech/locatto,혜택>앱태크>로카토,front>benefit>app-tech>locatto,15628
https://mweb2.lottecard.co.kr/app/LPOPBBB_V110.lc,오픈뱅킹>계좌/카드한눈에보기(오픈뱅킹)>내계좌,app>LPOPBBB_V110.lc,15306
https://mweb2.lottecard.co.kr/spa/card/cards/credit/application/member-validation-articles,카드>신용카드>회원확인사항,spa>card>cards>credit>application>member-validation-articles,15149
https://m.lottecard.co.kr/spa/card/cards/common/card-application-timeout,카드>신용카드>카드정보,spa>card>cards>common>card-application-timeout,15120
https://m.lottecard.co.kr/spa/card/card-apl/card-password,카드>신용카드>비밀번호설정,spa>card>card-apl>card-password,14983
https://mweb2.lottecard.co.kr/app/LPMALAA_V300.lc,기프트샷,app>LPMALAA_V300.lc,14954
https://mweb2.lottecard.co.kr/spa/mydata/service-join/app-signup-mydata-join,마이데이터>자산연결>간편한 계좌 관리,spa>mydata>service-join>app-signup-mydata-join,14905
https://mweb2.lottecard.co.kr/app/PaymentTypeQrcodeFragment,로카페이>결제>현장결제>QR코드,로카페이>결제>현장결제>QR코드,14885
https://mweb2.lottecard.co.kr/spa/my/document-application,MY>서류발급신청>서류발급신청,spa>my>document-application,14875
https://mweb2.lottecard.co.kr/spa/card/gift-card,카드>선불카드>상품권/기프트카드,spa>card>gift-card,14474
https://mweb2.lottecard.co.kr/app/LPOPBBB_V100.lc,오픈뱅킹>계좌&middot;카드,app>LPOPBBB_V100.lc,14474
https://mweb2.lottecard.co.kr/app/LPBNFTE_V000.lc,혜택>플랜할인,app>LPBNFTE_V000.lc,14279
https://m.lottecard.co.kr/spa/card/cards/credit/application/ocr-id-verification,카드>카드안내/신청>OCR촬영,spa>card>cards>credit>application>ocr-id-verification,14210
https://mweb2.lottecard.co.kr/app/LPBNFBA_V102.lc,혜택>포인트/마일리지조회,app>LPBNFBA_V102.lc,13976
https://m.lottecard.co.kr/landing/kakaoLanding03.jsp,기타>카드사용알림랜딩>이용금액입금내역,landing>kakaoLanding03.jsp,13956
https://m.lottecard.co.kr/app/LPMBRAB_V100.lc,MEMBERS>MobileWeb로그인>로그인,app>LPMBRAB_V100.lc,13946
https://mweb2.lottecard.co.kr/app/SimpleNumberSettingActivity,로그인>간편번호로그인>간편번호확인,로그인>간편번호로그인>간편번호확인,13819
https://mweb2.lottecard.co.kr/app/MobilePhoneAuthFragment,로그인>간편번호로그인>휴대폰인증,로그인>간편번호로그인>휴대폰인증,13800
https://mweb2.lottecard.co.kr/front/benefit/partners/lgu/apply/,혜택>파트너>LGU플러스>신청,front>benefit>partners>lgu>apply,13760
https://m.lottecard.co.kr/spa/card/card-apl/card-application-end,카드>신용카드>신청완료,spa>card>card-apl>card-application-end,13604
https://mweb2.lottecard.co.kr/front/finance/loans/long-term/repayment/apply,금융>장기카드대출>상환신청,front>finance>loans>long-term>repayment>apply,13457
https://mweb2.lottecard.co.kr/spa/my/usage-limit-down,MY>이용한도하향>이용한도하향,spa>my>usage-limit-down,13350
https://mweb2.lottecard.co.kr/native/PaymentTypeQrcodeFragment,로카페이>결제>현장결제>QR코드_인증후,로카페이>결제>현장결제>QR코드_인증후,13203
https://mweb2.lottecard.co.kr/spa/my/card-password-change,"MY>카드비밀번호등록,변경>카드비밀번호등록,변경정보입력",spa>my>card-password-change,13164
https://mweb2.lottecard.co.kr/app/LPCVNDB_V100.lc,생활편의>해외이용안심설정,app>LPCVNDB_V100.lc,13154
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/myaccount/income-detail,마이데이터>계좌_입금/출금>수입내역,spa>mydata>personal-data-account>myaccount>income-detail,13056
https://mweb2.lottecard.co.kr/front/satellite/main/card,카드>메인,front>satellite>main>card,12665
https://mweb2.lottecard.co.kr/app/CardAuthFullFragment,,로그인>간편번호로그인>카드인증,12597
https://locashop.lottecard.co.kr/display/brand,띵샵>전시>브랜드,display>brand,12548
https://mweb2.lottecard.co.kr/app/BottomSheetNotiBoxApprovalDialog,로카알리미>알림함,메인>로카알리미>알림함,12440
https://dars.lottecard.co.kr/spa/my/usage-limit-gate,DARS>MY>이용한도게이트페이지>이용한도게이트페이지,spa>my>usage-limit-gate,12401
https://dars.lottecard.co.kr/app/LPMCDCB_V100.lc,DARS>MY>즉시결제,app>LPMCDCB_V100.lc,12333
https://selly.lottecard.co.kr/front/main/,셀리>메인,front>main,12254
https://mweb2.lottecard.co.kr/spa/my/account-change-cert,MY>결제계좌조회/변경>결제계좌조회/변경공동인증,spa>my>account-change-cert,12127
https://mweb2.lottecard.co.kr/app/LPPAYCA_V100.lc,정기결제>안심쇼핑>안심쇼핑_미가입,app>LPPAYCA_V100.lc,12078
https://mweb2.lottecard.co.kr/app/LPCUFAA_V100.lc,생활편의>큐핏>큐핏,app>LPCUFAA_V100.lc,12049
https://mweb2.lottecard.co.kr/app/AppCardRegSignViewController,회원>회원가입>결제서명등록,회원>회원가입>결제서명등록,12020
https://dars.lottecard.co.kr/spa/my/usage-billing,DARS>MY>이용대금명세서>이용대금명세서,spa>my>usage-billing,12010
https://mweb2.lottecard.co.kr/front/benefit/app-tech/ads/watch,혜택>앱태크>광고>시계,front>benefit>app-tech>ads>watch,11912
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/myaccount/detail,마이데이터>계좌_내계좌>계좌_전체거래내역,마이데이터>계좌_내계좌>입출금>상세,11756
https://dars.lottecard.co.kr/app/LPMCDCB_V210.lc,DARS>MY>즉시결제>결제방법선택,app>LPMCDCB_V210.lc,11609
https://m.lottecard.co.kr/spa/card/card-apl/card-stt-inf,카드>신용카드>결제정보,spa>card>card-apl>card-stt-inf,11599
https://mweb2.lottecard.co.kr/app/CardManagementPaymentFragment,로카페이>설정>등록카드관리_결제수단,로카페이>설정>등록카드관리_결제수단,11482
