url,한글title,영문title,스크린뷰
https://mweb2.lottecard.co.kr/spa/my/noti-service/card-usage-noti,MY>알림서비스>가입전,spa>my>noti-service>card-usage-noti,11364
https://selly.lottecard.co.kr/event/smallBizOwner/policyFunds,셀리>소상공인진흥정책정책자금이벤트,event>smallBizOwner>policyFunds,11237
https://m.lottecard.co.kr/app/LPBNFDA_V300.lc,혜택>이벤트>이벤트상세,app>LPBNFDA_V300.lc,11169
https://mweb2.lottecard.co.kr/spa/my/document-application/utilization-itemization,MY>서류발급신청>이용내역확인서,spa>my>document-application>utilization-itemization,10993
https://m.lottecard.co.kr/spa/card/card-apl/card-use-notification,카드>신용카드>카드사용내역 알림,spa>card>card-apl>card-use-notification,10983
https://mweb2.lottecard.co.kr/app/LPBNFTB_V100.lc,혜택>롯데카드플랜할인>플랜할인내역_신청후(1회차),app>LPBNFTB_V100.lc,10826
https://mweb2.lottecard.co.kr/spa/card/card-issue/card-use-rg/cert,카드>카드발급/수령>본인인증(비로그인시),spa>card>card-issue>card-use-rg>cert,10817
https://mcapp.lottecard.co.kr/front/corpmenu/,법인>법인메뉴,front>corpmenu,10758
https://mweb2.lottecard.co.kr/spa/my/account-change-success,MY>결제계좌조회/변경>결제계좌조회/변경완료,spa>my>account-change-success,10719
https://m.lottecard.co.kr/spa/card/card-apl/card-ineligible,카드>카드안내/신청>부적격,spa>card>card-apl>card-ineligible,10699
https://m.lottecard.co.kr/spa/card/card-apl/card-billing-statement,카드>신용카드>이용대금명세서 수신,spa>card>card-apl>card-billing-statement,10690
https://m.lottecard.co.kr/spa/card/card-apl/card-select-destination,카드>신용카드>배송지선택,spa>card>card-apl>card-select-destination,10641
https://mweb2.lottecard.co.kr/spa/my/noti-service,MY>알림서비스>알림서비스,spa>my>noti-service,10621
https://mweb2.lottecard.co.kr/front/satellite/thing/,띵콘텐츠,front>satellite>thing,10357
https://mweb2.lottecard.co.kr/spa/my/noti-setting/psnl-credit,MY>알림설정>개인/신용정보수집이용제공동의및동의철회,spa>my>noti-setting>psnl-credit,10269
https://mweb2.lottecard.co.kr/app/LPCSTAL_V100.lc,고객센터>결제승인이의제기신청,app>LPCSTAL_V100.lc,10113
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/loca365/,카드안내>신용카드>안내>loca365,front>card>basic>credit>info>loca365,9956
https://mweb2.lottecard.co.kr/app/LPCSTBA_V200.lc,고객센터>이메일상담,app>LPCSTBA_V200.lc,9809
https://mweb2.lottecard.co.kr/app/LPPAYCA_V300.lc,정기결제>안심쇼핑>안심쇼핑_이용중,정기결제>안심쇼핑>안심쇼핑_이용중,9800
https://mweb2.lottecard.co.kr/app/SettingCardManagementFragment,로카페이>설정>등록카드관리,로카페이>설정>등록카드관리,9790
https://mweb2.lottecard.co.kr/app/AppCardMobilePhoneAuthFragment,로카페이>등록>본인인증(휴대폰인증),로카페이>등록>본인인증(휴대폰인증),9770
https://mweb2.lottecard.co.kr/front/finance/loans/long-term/apply-completed,금융>장기카드대출>신청완료,front>finance>loans>long-term>apply-completed,9712
https://mweb2.lottecard.co.kr/app/AppcardRegistActivity,로카페이>메인>앱카드미등록대상>앱카드등록안내(모든카드가BL),로카페이>메인>앱카드미등록대상>앱카드등록안내(모든카드가BL),9624
https://locashop.lottecard.co.kr/display/category/,띵샵>전시>카테고리,display>category,9418
https://m.lottecard.co.kr/spa/card/card-apl/card-info,카드>신용카드-부스>카드정보,spa>card>card-apl>card-info,9369
https://m.lottecard.co.kr/spa/card/card-apl/card-phone-cert,카드>신용카드>본인확인,spa>card>card-apl>card-phone-cert,9193
https://mweb2.lottecard.co.kr/front/my/payments/regular/collection,정기결제>메인,front>my>payments>regular>collection,9135
https://mweb2.lottecard.co.kr/spa/my/usage-limit-up,MY>이용한도상향>이용한도상향,spa>my>usage-limit-up,9115
https://mweb2.lottecard.co.kr/spa/my/payment-date-change-success,MY>결제일변경>결제일변경완료,spa>my>payment-date-change-success,9027
https://mweb2.lottecard.co.kr/front/benefit/app-tech/loquiz/detail,혜택>앱태크>로퀴즈>상세,front>benefit>app-tech>loquiz>detail,9027
https://mweb2.lottecard.co.kr/spa/finance/loan-transfer-index,금융>대환대출>이용안내,spa>finance>loan-transfer-index,8978
https://mweb2.lottecard.co.kr/app/LPCSTHA_V200.lc,고객센터>재발급신청>배송지선택_알림서비스_노출,app>LPCSTHA_V200.lc,8900
https://locashop.lottecard.co.kr/event/list,띵샵>이벤트>목록,event>list,8841
https://mweb2.lottecard.co.kr/front/card/issuance/status-info,카드>카드발급상황,front>card>issuance>status-info,8831
https://m.lottecard.co.kr/spa/card/card-apl/card-income-type,카드>신용카드>소득유형,spa>card>card-apl>card-income-type,8831
https://mweb2.lottecard.co.kr/app/LPCSTFA_V200.lc,고객센터>분실신고>분실카드선택,고객센터>분실신고>분실카드선택,8724
https://m.lottecard.co.kr/front/card/issuance/,카드>카드발급내역,front>card>issuance,8714
https://mweb2.lottecard.co.kr/app/LPOPBBB_V200.lc,오픈뱅킹>계좌/카드한눈에보기(오픈뱅킹)>내계좌>입출금내역,app>LPOPBBB_V200.lc,8626
https://dars.lottecard.co.kr/app/LPMCDCB_V230.lc,DARS>MY>즉시결제>즉시결제완료,app>LPMCDCB_V230.lc,8548
https://mweb2.lottecard.co.kr/app/LPCSTHA_V300.lc,고객센터>재발급신청>재발급신청완료,app>LPCSTHA_V300.lc,8479
https://mweb2.lottecard.co.kr/app/LPBNFCA_V120.lc,혜택>TOUCH>이럴땐이혜택(전체),app>LPBNFCA_V120.lc,8460
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/phone,정기결제>생활요금>통신비,front>my>payments>regular>life-charge>phone,8157
https://mweb2.lottecard.co.kr/app/LPCSTFA_V300.lc,고객센터>분실신고>접수완료,app>LPCSTFA_V300.lc,8137
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/lotte-members/,카드>카드안내>롯데멤버스,front>card>basic>credit>info>lotte-members,7981
https://mweb2.lottecard.co.kr/app/LPOPBBA_V101.lc,오픈뱅킹>서비스가입>오픈뱅킹필수적동의,app>LPOPBBA_V101.lc,7961
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/apt/apply,정기결제>생활요금>아파트>신청,front>my>payments>regular>life-charge>apt>apply,7961
https://mweb2.lottecard.co.kr/spa/my/recieve-statment-change-success,MY>명세서수령방법변경>명세서수령방법변경완료,spa>my>recieve-statment-change-success,7922
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-additional-services,카드>신용카드>부가서비스신청,spa>card>card-apl>card-additional-services,7922
https://mweb2.lottecard.co.kr/spa/finance/revolving/revolving-resign,금융>일부결제금액이월약정(리볼빙)>일부결제금액이월약정>해지정보확인,spa>finance>revolving>revolving-resign,7902
https://mbt.lottecard.co.kr/app/mybus/MPMBSAA_V100.lc,모빌리티>광역버스>검색>MY버스,app>mybus>MPMBSAA_V100.lc,7853
https://locashop.lottecard.co.kr/display/category,띵샵>전시>카테고리,display>category,7844
https://m.lottecard.co.kr/front/card/basic/credit/info/card-find-tab,카드>카드안내>카드찾기,front>card>basic>credit>info>card-find-tab,7677
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/sub-main,카드안내>신용카드>안내>서브메인,front>card>basic>credit>info>sub-main,7677
https://mweb2.lottecard.co.kr/native/AppCardActivity,로카페이>메인,로카페이>메인,7550
https://mweb2.lottecard.co.kr/spa/my/business-special-limit-apply,MY>업종별특별한도>업종별특별한도신청,spa>my>business-special-limit-apply,7482
https://mweb2.lottecard.co.kr/front/my/payments/weekly/history,정기결제>생활요금>위클리>이력,front>my>payments>weekly>history,7306
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-application-end,카드>신용카드>신청완료,spa>card>card-apl>card-application-end,7188
https://mweb2.lottecard.co.kr/app/LPBNFBB_V101.lc,혜택>포인트전환>대상포인트/마일리지로전환,app>LPBNFBB_V101.lc,7188
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/london/,카드안내>신용카드>안내>london,front>card>basic>credit>info>london,7179
https://mweb2.lottecard.co.kr/spa/finance/revolving/revolving-apply-init,금융>일부결제금액이월약정(리볼빙)>일부결제금액이월약정>약정결제비율설정,spa>finance>revolving>revolving-apply-init,7159
https://dars.lottecard.co.kr/spa/my/possession-card-inquiry,DARS>MY>보유카드조회>이용가능카드,spa>my>possession-card-inquiry,7130
https://mweb2.lottecard.co.kr/app/CertificationSettingActivity,로그인>인증서로그인>인증서설정,로그인>인증서로그인>인증서설정,7091
https://locashop.lottecard.co.kr/searchResult,띵샵>검색결과,searchResult,7071
https://mbt.lottecard.co.kr/app/mybooking/MPBOOBA_V100.lc,모빌리티>나의예약>고속.시외버스예매내역,app>mybooking>MPBOOBA_V100.lc,7042
https://mweb2.lottecard.co.kr/app/LPPAYCL_V100.lc,정기결제>안심플러스>안심플러스_미가입,app>LPPAYCL_V100.lc,7002
https://locashop.lottecard.co.kr/mypage/mobile-coupon,띵샵>마이페이지>모바일쿠폰,mypage>mobile-coupon,6905
https://mweb2.lottecard.co.kr/spa/my/noti-service/credit-care-plus,MY>알림서비스>가입전,spa>my>noti-service>credit-care-plus,6885
https://locashop.lottecard.co.kr/mypage/review,띵샵>마이페이지>리뷰,mypage>review,6758
https://dars.lottecard.co.kr/spa/my/my-info-inq,DARS>MY>내정보관리>나의정보조회(정회원),spa>my>my-info-inq,6738
https://mbt.lottecard.co.kr/app/main/MPMAICA_V100.lc,모빌리티>디지로카KTX예매,app>main>MPMAICA_V100.lc,6709
https://mweb2.lottecard.co.kr/front/benefit/app-tech/ads/finance/,혜택>앱태크>광고>금융,front>benefit>app-tech>ads>finance,6670
https://mweb2.lottecard.co.kr/spa/my/noti-setting/marketing,MY>알림설정>마케팅정보수신동의및동의철회,spa>my>noti-setting>marketing,6660
https://dars.lottecard.co.kr/app/LPARSAA_V200.lc,DARS>본인확인>단품인증,app>LPARSAA_V200.lc,6602
https://mweb2.lottecard.co.kr/spa/my/installment-payment-history,MY>분할납부(할부전환)>분할납부신청내역,spa>my>installment-payment-history,6602
https://mweb2.lottecard.co.kr/app/SimpleAuthViewController,로카페이>공통>인증>인증수단,로카페이>공통>인증>간편번호입력,6562
https://mweb2.lottecard.co.kr/app/LPBNFOA_V100.lc,혜택>친구에게카드추천,app>LPBNFOA_V100.lc,6533
https://mweb2.lottecard.co.kr/spa/my/noti-service/large-payment-noti,MY>알림서비스>이용중,spa>my>noti-service>large-payment-noti,6367
https://mweb2.lottecard.co.kr/front/benefit/forest-tour/my,혜택>로카숲투어>MY,front>benefit>forest-tour>my,6367
https://mweb2.lottecard.co.kr/app/LPBNFDA_V890.lc,제휴이벤트>하나투어,app>LPBNFDA_V890.lc,6357
https://mweb2.lottecard.co.kr/spa/card/cards/debit/catalog/card-list,카드>카드안내/신청>체크카드,spa>card>cards>debit>catalog>card-list,6298
https://mweb2.lottecard.co.kr/app/LPOPBBA_V100.lc,오픈뱅킹,app>LPOPBBA_V100.lc,6083
https://m.lottecard.co.kr/app/LPCSTAL_V100.lc,고객센터>결제승인이의제기신청,app>LPCSTAL_V100.lc,5878
https://mweb2.lottecard.co.kr/spa/local/home,로컬>내주변,spa>local>home,5848
https://m.lottecard.co.kr/spa/card/cards/credit/application/member-validation-articles,카드>신용카드>회원확인사항,spa>card>cards>credit>application>member-validation-articles,5790
https://mweb2.lottecard.co.kr/app/SettingMyCardCheckFragment,로카페이>설정>카드본인확인서비스>신청전,로카페이>설정>카드본인확인서비스>신청전,5721
https://mweb2.lottecard.co.kr/app/LPPAYCM_V100.lc,정기결제>폰케어>폰케어_미가입,app>LPPAYCM_V100.lc,5575
https://mweb2.lottecard.co.kr/front/card/issuance/card-register,카드>카드발급내역>카드등록,front>card>issuance>card-register,5565
https://mweb2.lottecard.co.kr/app/LPMBRAB_V100.lc,MEMBERS>MobileWeb로그인>로그인,app>LPMBRAB_V100.lc,5399
https://mcapp.lottecard.co.kr/app/LCACCCE_V100.lc,법인>이용내역(승인내역),app>LCACCCE_V100.lc,5232
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/electricity,정기결제>생활요금>전기요금,front>my>payments>regular>life-charge>electricity,5223
https://dars.lottecard.co.kr/spa/my/card-password-change,"DARS>MY>카드비밀번호등록,변경>카드비밀번호등록,변경정보입력",spa>my>card-password-change,5017
https://m.lottecard.co.kr/spa/card/card-apl/card-prv-all,카드>신용카드>약관동의,spa>card>card-apl>card-prv-all,4998
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/phone/,정기결제>생활요금>통신비,front>my>payments>regular>life-charge>phone,4861
https://mweb2.lottecard.co.kr/spa/mydata/service-join/setting/assets-linkage-manage-detail,마이데이터>자산설정>자산연결상세,spa>mydata>service-join>setting>assets-linkage-manage-detail,4841
https://m.lottecard.co.kr/front/benefit/coupang-thing/main/,혜택>쿠팡띵>메인,front>benefit>coupang-thing>main,4841
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/likit1.2/,카드안내>신용카드>안내>likit1.2,front>card>basic>credit>info>likit1.2,4597
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/expenditure/card,마이데이터>지출_내지출>카드별,spa>mydata>personal-data-account>expenditure>card,4421
https://mweb2.lottecard.co.kr/app/LocaPaySettingListViewController,로카페이>설정,로카페이>설정,4421
https://dars.lottecard.co.kr/spa/my/installment-payment-apply,DARS>MY>분할납부(할부전환)>분할납부신청,spa>my>installment-payment-apply,4098
https://dars.lottecard.co.kr/spa/my/card-password-cert,"DARS>MY>카드비밀번호등록,변경>카드비밀번호등록,변경본인인증",spa>my>card-password-cert,4098
https://m.lottecard.co.kr/app/LPCSTEA_V100.lc,고객센터>상담방법안내,app>LPCSTEA_V100.lc,4078
https://m.lottecard.co.kr/spa/card/card-apl/card-id-ctf,카드>신용카드>신분증인증안내,spa>card>card-apl>card-id-ctf,3980
https://m.lottecard.co.kr/spa/card/card-apl/card-id-ctf-drt,카드>신용카드>신분증인증 - 직접입력,spa>card>card-apl>card-id-ctf-drt,3883
https://mweb2.lottecard.co.kr/app/LoginIdPwFragment,,로그인>아이디로그인,3756
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/las-vegas/,카드안내>신용카드>안내>las-vegas,front>card>basic>credit>info>las-vegas,3648
https://mweb2.lottecard.co.kr/spa/mydata/personal-data-account/loan,모빌리티>메인_마이데이터>대출_내대출>메인,spa>mydata>personal-data-account>loan,3638
https://mweb2.lottecard.co.kr/front/benefit/app-tech/ads/finance,혜택>앱태크>광고>금융>보험,front>benefit>app-tech>ads>finance,3570
https://dars.lottecard.co.kr/front/finance/loans/long-term/,DARS>금융>장기카드대출,front>finance>loans>long-term,3570
https://mweb2.lottecard.co.kr/front/finance/car/direct-auto/,금융>다이렉트오토할부,front>finance>car>direct-auto,3531
https://m.lottecard.co.kr/front/finance/loans/long-term/,금융>장기카드대출,front>finance>loans>long-term,3462
https://mweb2.lottecard.co.kr/app/LPPAYBF_V100.lc,정기결제>도시가스>도시가스요금안내_미이용,app>LPPAYBF_V100.lc,3071
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-ineligible,카드>카드안내/신청>부적격,spa>card>card-apl>card-ineligible,2817
https://m.lottecard.co.kr/spa/card/cards/debit/catalog/card-list,카드>카드안내/신청>체크카드,spa>card>cards>debit>catalog>card-list,2680
https://dars.lottecard.co.kr/app/LPBNFBA_V102.lc,DARS>혜택>포인트/마일리지조회,app>LPBNFBA_V102.lc,2680
https://m.lottecard.co.kr/spa/card/card-apl/card-application-division,카드>신용카드>신청구분,spa>card>card-apl>card-application-division,2660
https://mweb2.lottecard.co.kr/spa/prepare,혜택>반띵메인,spa>prepare,2611
https://dars.lottecard.co.kr/spa/my/card-resign,DARS>MY>카드해지신청>카드해지신청게이트페이지,spa>my>card-resign,2611
https://m.lottecard.co.kr/spa/card/card-apl/card-info-modify,카드>카드안내/신청>정보수정,spa>card>card-apl>card-info-modify,2494
https://m.lottecard.co.kr/spa/card/card-issue/card-use-rg/cert,카드>카드 발급/수령>본인인증(비로그인 시),spa>card>card-issue>card-use-rg>cert,2484
https://m.lottecard.co.kr/spa/finance/shortTernLoanInfo,금융>단기카드대출>단기카드대출안내,spa>finance>shortTernLoanInfo,2298
https://mweb2.lottecard.co.kr/front/card/basic/credit/info/card-find-tab/,카드>카드안내>카드찾기,front>card>basic>credit>info>card-find-tab,2210
https://mweb2.lottecard.co.kr/front/my/payments/regular/life-charge/electricity/,정기결제>생활요금>전기요금,front>my>payments>regular>life-charge>electricity,2181
https://selly.lottecard.co.kr/salesReport/deposit,셀리>매출/입금조회>입금내역>입금내역,salesReport>deposit,2181
https://dars.lottecard.co.kr/spa/my/account-change,DARS>MY>결제계좌조회/변경>결제계좌조회/변경,spa>my>account-change,2112
https://m.lottecard.co.kr/app/LPBNFDA_V100.lc,혜택>이벤트>전체이벤트,app>LPBNFDA_V100.lc,2103
https://dars.lottecard.co.kr/spa/finance/shortTernLoanInfo,DARS>금융>단기카드대출>단기카드대출안내,spa>finance>shortTernLoanInfo,2093
https://m.lottecard.co.kr/spa/card/gift-card,카드>선불카드>상품권/기프트카드,spa>card>gift-card,1897
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-prv-all,카드>신용카드>약관동의,spa>card>card-apl>card-prv-all,1888
https://mweb2.lottecard.co.kr/app/CertPwdViewController,로그인>인증서로그인>공동인증서선택,로그인>인증서로그인>공동인증서선택,1868
https://mcapp.lottecard.co.kr/app/LCACCCD_V100.lc,법인>이용대금명세서,app>LCACCCD_V100.lc,1829
https://dars.lottecard.co.kr/spa/finance/receiptShortTernLoan,DARS>금융>단기카드대출>단기카드대출신청,spa>finance>receiptShortTernLoan,1731
https://dars.lottecard.co.kr/spa/mydata/service-join/direct-payment-prv,DARS>마이데이터>자산추가>상세정보전송요구동의_즉시결제완료후,spa>mydata>service-join>direct-payment-prv,1692
https://mweb2.lottecard.co.kr/app/CardAuthViewController,회원가입>본인인증,회원가입>본인인증,1594
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-application-division,카드>신용카드>신청구분,spa>card>card-apl>card-application-division,1575
https://mweb2.lottecard.co.kr/app/IntroActivity,MAIN>스플래쉬,MAIN>스플래쉬,1555
https://dars.lottecard.co.kr/spa/finance/revolving/revolving-info,DARS>금융>일부결제금액이월약정(리볼빙)>일부결제금액이월약정(리볼빙)>이용중,spa>finance>revolving>revolving-info,1477
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-id-ctf-drt,카드>신용카드>신분증인증-직접입력,spa>card>card-apl>card-id-ctf-drt,1457
https://m.lottecard.co.kr/app/LPMCDCB_V200.lc,MEMBERS>MobileWeb로그인>로그인,app>LPMCDCB_V200.lc,1438
https://mweb2.lottecard.co.kr/front/benefit/partners/lgu/apply,혜택>파트너>LGU플러스>신청,front>benefit>partners>lgu>apply,1428
https://mweb2.lottecard.co.kr/app/LPPAYCG_V100.lc,정기결제>드라이빙케어>드라이빙케어_미가입,app>LPPAYCG_V100.lc,1399
https://mweb2.lottecard.co.kr/app/SettingVerifyIdentityByCardNoticeViewController,로카페이>설정>카드본인확인서비스>신청전,로카페이>설정>카드본인확인서비스>신청전,1389
https://m.lottecard.co.kr/app/LPCVNDC_V100.lc,생활편의>해외원화승인차단>해외원화승인차단_비로그인상태,app>LPCVNDC_V100.lc,1340
https://mweb2.lottecard.co.kr/spa/card/card-apl/card-info-modify,카드>카드안내/신청>정보수정,spa>card>card-apl>card-info-modify,1311
https://mweb2.lottecard.co.kr/spa/my/noti-service/credit-guard,MY>알림서비스>이용중,MY>알림서비스>이용중,1301
https://mweb2.lottecard.co.kr/app/CertCenterViewController,로그인>인증서로그인>인증서설정,로그인>인증서로그인>인증서설정,1252
https://dars.lottecard.co.kr/spa/finance/receiptShortTernLoan/receiptInfo,DARS>금융>단기카드대출>단기카드대출정보확인,spa>finance>receiptShortTernLoan>receiptInfo,1213
https://m.lottecard.co.kr/app/LPBNFTA_V100.lc,혜택>플랜할인프로모션>롯데카드플랜할인_신청전,app>LPBNFTA_V100.lc,1213
https://mweb2.lottecard.co.kr/front/satellite/thing,띵콘텐츠,front>satellite>thing,1203
https://m.lottecard.co.kr/spa/finance/revolving/revolving-bf-use,금융>일부결제금액이월약정(리볼빙)>일부결제금액이월약정>이용안내,spa>finance>revolving>revolving-bf-use,1174
https://mweb2.lottecard.co.kr/spa/card-card-apl/with-application,카드>신용카드>함께신청,spa>card-card-apl>with-application,1154
https://dars.lottecard.co.kr/spa/mydata/service-join/direct-payment-mydata-join,DARS>마이데이터>자산추가>이용약관동의,spa>mydata>service-join>direct-payment-mydata-join,1154
https://mcapp.lottecard.co.kr/app/LCACCDA_V100.lc,법인>카드한도조회신청,app>LCACCDA_V100.lc,1144
https://dars.lottecard.co.kr/spa/my/document-application/utilization-itemization,DARS>MY>서류발급신청>이용내역확인서,spa>my>document-application>utilization-itemization,1125
https://mweb2.lottecard.co.kr/app/LPCDXAA_V001.lc,카드>브랜드카드>카드정보,app>LPCDXAA_V001.lc,1105
https://dars.lottecard.co.kr/spa/my/installment-payment,DARS>MY>분할납부(할부전환)>분할납부메인,spa>my>installment-payment,1086
https://dars.lottecard.co.kr/spa/my/document-application,MY>서류발급신청>서류발급신청,spa>my>document-application,1037
https://dars.lottecard.co.kr/app/LPMCDCB_V500.lc,DARS>MY>즉시결제>즉시결제처리내역조회,app>LPMCDCB_V500.lc,1027
https://mweb2.lottecard.co.kr/front/benefit/coupang-thing/main,혜택>쿠팡띵>메인,front>benefit>coupang-thing>main,988
https://m.lottecard.co.kr/app/LPBNFTE_V100.lc,혜택>롯데계열사플랜할인>롯데계열사플랜할인_신청전,app>LPBNFTE_V100.lc,968
https://m.lottecard.co.kr/spa/finance/receiptShortTernLoan,금융>단기카드대출>단기카드대출신청,spa>finance>receiptShortTernLoan,910
https://m.lottecard.co.kr/app/LPCDXAA_V001.lc,카드>브랜드카드>카드정보,app>LPCDXAA_V001.lc,900
https://m.lottecard.co.kr/spa/my/usage-payment,MY>결제예정금액>결제예정금액,spa>my>usage-payment,900
https://mweb2.lottecard.co.kr/front/benefit/app-tech/loquiz,혜택>앱태크>로퀴즈,front>benefit>app-tech>loquiz,861
https://mweb2.lottecard.co.kr/front/card/issuance,카드>카드발급내역,front>card>issuance,861
https://dars.lottecard.co.kr/spa/my/payment-date-change,DARS>MY>결제일변경>결제일변경,spa>my>payment-date-change,851
